###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         14/Jun/2016  16:48:50 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Components\hal\commo #
#                          n\hal_assert.c                                     #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Components\hal\common\hal_assert.c -D           #
#                          NWK_AUTO_POLL -D HAL_UART=TRUE -D                  #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          NV_RESTORE -D MOTOR -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹ #
#                          âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Utilities\SerialApp\CC2530DB\M #
#                          otor\List\ -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\Motor\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\ -e             #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Motor\ -I              #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\List\hal_assert.lst #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\hal_assert.r51  #
#                                                                             #
#                                                                             #
###############################################################################
    261                  //HAL_TURN_OFF_LED4();
    262          
    263                  /* output value of data bit to LED1 */
    264                  if (debugData[iByte] & (1 << (7 - iBit)))
    265                  {
    266                    HAL_TURN_ON_LED1();
    267                  }
    268                  else
    269                  {
    270                    HAL_TURN_OFF_LED1();
   \                     ??halAssertHazardLights_4:
   \   00004E   C290         CLR     0x90.0
    271                  }
    272          
    273                  /* advance to next bit */
    274                  iBit++;
   \                     ??halAssertHazardLights_5:
   \   000050   0B           INC     R3
    275                  if (iBit == 8)
   \   000051   7408         MOV     A,#0x8
   \   000053   6B           XRL     A,R3
   \   000054   6003         JZ      $+5
   \   000056   02....       LJMP    ??halAssertHazardLights_6 & 0xFFFF
    276                  {
    277                    iBit = 0;
   \   000059   7B00         MOV     R3,#0x0
    278                    iByte++;
   \   00005B   0A           INC     R2
    279                  }
   \   00005C   EA           MOV     A,R2
   \   00005D   C3           CLR     C
   \   00005E   9406         SUBB    A,#0x6
   \   000060   5003         JNC     $+5
   \   000062   02....       LJMP    ??halAssertHazardLights_6 & 0xFFFF
    280                }
    281              }
    282          
    283              /*
    284               *  About to enter "hazard lights" loop again.  Turn off LED1 in case the last bit
    285               *  displayed happened to be one.  This guarantees all LEDs are off at the start of
    286               *  the flashing loop which uses a toggle operation to change LED states.
    287               */
    288              HAL_TURN_OFF_LED1();
   \   000065   C290         CLR     0x90.0
   \                     ??halAssertHazardLights_3:
   \   000067   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_7:
   \   000069   90....       MOV     DPTR,#__Constant_0
   \   00006C   12....       LCALL   ?XLOAD_R2345
   \   00006F   7406         MOV     A,#0x6
   \   000071   12....       LCALL   ?XSTACK_DISP0_8
   \   000074   12....       LCALL   ?XSTORE_R2345
   \   000077   8012         SJMP    ??halAssertHazardLights_8
   \                     ??halAssertHazardLights_9:
   \   000079   90....       MOV     DPTR,#__Constant_1
   \   00007C   78..         MOV     R0,#?V0 + 0
   \   00007E   12....       LCALL   ?L_MOV_X
   \   000081   7406         MOV     A,#0x6
   \   000083   12....       LCALL   ?XSTACK_DISP0_8
   \   000086   78..         MOV     R0,#?V0 + 0
   \   000088   12....       LCALL   ?L_ADD_TO_X
   \                     ??halAssertHazardLights_8:
   \   00008B   7406         MOV     A,#0x6
   \   00008D   12....       LCALL   ?XSTACK_DISP0_8
   \   000090   C082         PUSH    DPL
   \   000092   C083         PUSH    DPH
   \   000094   90....       MOV     DPTR,#__Constant_5800
   \   000097   78..         MOV     R0,#?V0 + 0
   \   000099   12....       LCALL   ?L_MOV_X
   \   00009C   D083         POP     DPH
   \   00009E   D082         POP     DPL
   \   0000A0   78..         MOV     R0,#?V0 + 0
   \   0000A2   12....       LCALL   ?UL_GT_X
   \   0000A5   40D2         JC      ??halAssertHazardLights_9
   \   0000A7   A290         MOV     C,0x90.0
   \   0000A9   5004         JNC     ??halAssertHazardLights_10
   \   0000AB   C290         CLR     0x90.0
   \   0000AD   8002         SJMP    ??halAssertHazardLights_11
   \                     ??halAssertHazardLights_10:
   \   0000AF   D290         SETB    0x90.0
   \                     ??halAssertHazardLights_11:
   \   0000B1   A291         MOV     C,0x90.1
   \   0000B3   5004         JNC     ??halAssertHazardLights_12
   \   0000B5   C291         CLR     0x90.1
   \   0000B7   8002         SJMP    ??halAssertHazardLights_13
   \                     ??halAssertHazardLights_12:
   \   0000B9   D291         SETB    0x90.1
   \                     ??halAssertHazardLights_13:
   \   0000BB   90....       MOV     DPTR,#??escape
   \   0000BE   E0           MOVX    A,@DPTR
   \   0000BF   600C         JZ      ??halAssertHazardLights_14
   \   0000C1   E4           CLR     A
   \   0000C2   F0           MOVX    @DPTR,A
   \   0000C3   740A         MOV     A,#0xa
   \   0000C5   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000C8   7F04         MOV     R7,#0x4
   \   0000CA   02....       LJMP    ?BANKED_LEAVE_XDATA
   \                     ??halAssertHazardLights_14:
   \   0000CD   A281         MOV     C,0x80.1
   \   0000CF   5096         JNC     ??halAssertHazardLights_3
   \   0000D1   09           INC     R1
   \   0000D2   740A         MOV     A,#0xa
   \   0000D4   69           XRL     A,R1
   \   0000D5   7092         JNZ     ??halAssertHazardLights_7
   \   0000D7   C290         CLR     0x90.0
   \   0000D9   C291         CLR     0x90.1
   \   0000DB   7800         MOV     R0,#0x0
   \   0000DD   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_15:
   \   0000DF   A281         MOV     C,0x80.1
   \   0000E1   5004         JNC     ??halAssertHazardLights_16
   \   0000E3   7800         MOV     R0,#0x0
   \   0000E5   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_16:
   \   0000E7   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   0000EA   40F3         JC      ??halAssertHazardLights_15
   \   0000EC   9061A3       MOV     DPTR,#0x61a3
   \   0000EF   E0           MOVX    A,@DPTR
   \   0000F0   C0E0         PUSH    A
   \   0000F2   7404         MOV     A,#0x4
   \   0000F4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F7   D0E0         POP     A
   \   0000F9   F0           MOVX    @DPTR,A
   \   0000FA   9061A4       MOV     DPTR,#0x61a4
   \   0000FD   E0           MOVX    A,@DPTR
   \   0000FE   C0E0         PUSH    A
   \   000100   7405         MOV     A,#0x5
   \   000102   12....       LCALL   ?XSTACK_DISP0_8
   \   000105   D0E0         POP     A
   \   000107   F0           MOVX    @DPTR,A
   \   000108   90....       MOV     DPTR,#macTxActive
   \   00010B   E0           MOVX    A,@DPTR
   \   00010C   C0E0         PUSH    A
   \   00010E   7402         MOV     A,#0x2
   \   000110   12....       LCALL   ?XSTACK_DISP0_8
   \   000113   D0E0         POP     A
   \   000115   F0           MOVX    @DPTR,A
   \   000116   90....       MOV     DPTR,#macRxActive
   \   000119   E0           MOVX    A,@DPTR
   \   00011A   C0E0         PUSH    A
   \   00011C   7403         MOV     A,#0x3
   \   00011E   12....       LCALL   ?XSTACK_DISP0_8
   \   000121   D0E0         POP     A
   \   000123   F0           MOVX    @DPTR,A
   \   000124   7B00         MOV     R3,#0x0
   \   000126   7A00         MOV     R2,#0x0
   \                     ??halAssertHazardLights_6:
   \   000128   A281         MOV     C,0x80.1
   \   00012A   50FC         JNC     ??halAssertHazardLights_6
   \   00012C   D290         SETB    0x90.0
   \   00012E   D291         SETB    0x90.1
   \   000130   7800         MOV     R0,#0x0
   \   000132   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_17:
   \   000134   A281         MOV     C,0x80.1
   \   000136   5004         JNC     ??halAssertHazardLights_18
   \   000138   7800         MOV     R0,#0x0
   \   00013A   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_18:
   \   00013C   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   00013F   40F3         JC      ??halAssertHazardLights_17
   \   000141   C290         CLR     0x90.0
   \   000143   C291         CLR     0x90.1
   \   000145   75..01       MOV     ?V0 + 0,#0x1
   \   000148   75..00       MOV     ?V0 + 1,#0x0
   \   00014B   7407         MOV     A,#0x7
   \   00014D   C3           CLR     C
   \   00014E   9B           SUBB    A,R3
   \   00014F   78..         MOV     R0,#?V0 + 0
   \   000151   12....       LCALL   ?S_SHL
   \   000154   8A..         MOV     ?V0 + 2,R2
   \   000156   85..82       MOV     DPL,?XSP + 0
   \   000159   85..83       MOV     DPH,?XSP + 1
   \   00015C   E582         MOV     A,DPL
   \   00015E   25..         ADD     A,?V0 + 2
   \   000160   F582         MOV     DPL,A
   \   000162   E583         MOV     A,DPH
   \   000164   3400         ADDC    A,#0x0
   \   000166   F583         MOV     DPH,A
   \   000168   E0           MOVX    A,@DPTR
   \   000169   55..         ANL     A,?V0 + 0
   \   00016B   7003         JNZ     $+5
   \   00016D   02....       LJMP    ??halAssertHazardLights_4 & 0xFFFF
   \   000170   D290         SETB    0x90.0
   \   000172   02....       LJMP    ??halAssertHazardLights_5 & 0xFFFF
   \   000175                REQUIRE _A_IEN0
   \   000175                REQUIRE SLEEPCMD
   \   000175                REQUIRE SLEEPSTA
   \   000175                REQUIRE CLKCONCMD
   \   000175                REQUIRE CLKCONSTA
   \   000175                REQUIRE _A_P1
   \   000175                REQUIRE P1DIR
   \   000175                REQUIRE _A_P0
   \   000175                REQUIRE P0DIR
    289            }
    290          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   E8           MOV     A,R0
   \   000001   2401         ADD     A,#0x1
   \   000003   08           INC     R0
   \   000004   E9           MOV     A,R1
   \   000005   3400         ADDC    A,#0x0
   \   000007   F9           MOV     R1,A
   \   000008   C3           CLR     C
   \   000009   E8           MOV     A,R0
   \   00000A   94F4         SUBB    A,#-0xc
   \   00000C   E9           MOV     A,R1
   \   00000D   9401         SUBB    A,#0x1
   \   00000F   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000011   65D0         XRL     A,PSW
   \   000013   33           RLC     A
   \   000014   22           RET

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??escape:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_0:
   \   000000   00000000     DD 0

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_1:
   \   000000   01000000     DD 1

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_5800:
   \   000000   00580000     DD 22528

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??halAssertHandler?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halAssertHandler

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??halAssertHazardLights?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halAssertHazardLights
    291          #endif
    292          
    293          /* ------------------------------------------------------------------------------------------------
    294           *                                    Compile Time Assertions
    295           * ------------------------------------------------------------------------------------------------
    296           */
    297          
    298          /* integrity check of type sizes */
    299          HAL_ASSERT_SIZE(  int8, 1);
    300          HAL_ASSERT_SIZE( uint8, 1);
    301          HAL_ASSERT_SIZE( int16, 2);
    302          HAL_ASSERT_SIZE(uint16, 2);
    303          HAL_ASSERT_SIZE( int32, 4);
    304          HAL_ASSERT_SIZE(uint32, 4);
    305          
    306          
    307          /**************************************************************************************************
    308          */

   Maximum stack usage in bytes:

     Function                   ISTACK PSTACK XSTACK
     --------                   ------ ------ ------
     halAssertHandler               2      0      0
       -> halAssertHazardLights     4      0      0
     halAssertHazardLights          2      0     22


   Segment part sizes:

     Function/Label                Bytes
     --------------                -----
     _A_P0                            1
     _A_P1                            1
     SLEEPSTA                         1
     CLKCONSTA                        1
     _A_IEN0                          1
     SLEEPCMD                         1
     CLKCONCMD                        1
     P0DIR                            1
     P1DIR                            1
     halAssertHandler                14
     halAssertHazardLights          373
     ?Subroutine0                    21
     escape                           1
     __Constant_0                     4
     __Constant_1                     4
     __Constant_5800                  4
     ??halAssertHandler?relay         6
     ??halAssertHazardLights?relay    6

 
 408 bytes in segment BANKED_CODE
  12 bytes in segment BANK_RELAYS
   9 bytes in segment SFR_AN
  12 bytes in segment XDATA_ROM_C
   1 byte  in segment XDATA_Z
 
 420 bytes of CODE  memory
   0 bytes of CONST memory (+ 12 bytes shared)
   0 bytes of DATA  memory (+  9 bytes shared)
   1 byte  of XDATA memory

Errors: none
Warnings: none
