###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         14/Jun/2016  16:48:38 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\Motor\Motor.c                      #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\Motor\Motor #
#                          .c -D NWK_AUTO_POLL -D HAL_UART=TRUE -D            #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          NV_RESTORE -D MOTOR -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹ #
#                          âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Utilities\SerialApp\CC2530DB\M #
#                          otor\List\ -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\Motor\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\ -e             #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Motor\ -I              #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\List\Motor.lst      #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\Motor.r51       #
#                                                                             #
#                                                                             #
###############################################################################
   \                     ??LED_Control_7:
   \   00003A   D287         SETB    0x80.7
    236              break;
   \   00003C   8010         SJMP    ??LED_Control_10
    237            case LED_ALL_OFF:
    238              LED_1 = LED_2 = LED_3 = LED_4 = OFF;
   \                     ??LED_Control_9:
   \   00003E   D287         SETB    0x80.7
   \   000040   D286         SETB    0x80.6
   \   000042   D285         SETB    0x80.5
   \   000044   80DC         SJMP    ??LED_Control_1
    239              break;
    240            case LED_ALL_ON:
    241              LED_1 = LED_2 = LED_3 = LED_4 = ON;
   \                     ??LED_Control_8:
   \   000046   C287         CLR     0x80.7
   \   000048   C286         CLR     0x80.6
   \   00004A   C285         CLR     0x80.5
   \                     ??LED_Control_0:
   \   00004C   C284         CLR     0x80.4
    242              break;
    243            default:break;
    244            }
    245          }
   \                     ??LED_Control_10:
   \   00004E   02....       LJMP    ?BRET
   \   000051                REQUIRE _A_P0
    246          
    247          
    248          
    249          /*********************************************************************
    250           * @fn      SerialApp_Init
    251           *
    252           * @brief   This is called during OSAL tasks' initialization.
    253           *
    254           * @param   task_id - the Task ID assigned by OSAL.
    255           *
    256           * @return  none
    257           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    258          void SerialApp_Init( uint8 task_id )
   \                     SerialApp_Init:
    259          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 29
   \   000005   74E3         MOV     A,#-0x1d
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    260            halUARTCfg_t uartConfig;
    261          
    262            SerialApp_TaskID = task_id;
   \   00000C   90....       MOV     DPTR,#SerialApp_TaskID
   \   00000F   F0           MOVX    @DPTR,A
    263          
    264            afRegister( (endPointDesc_t *)&SerialApp_epDesc );
   \   000010                ; Setup parameters for call to function afRegister
   \   000010   7A..         MOV     R2,#SerialApp_epDesc & 0xff
   \   000012   7B..         MOV     R3,#(SerialApp_epDesc >> 8) & 0xff
   \   000014   12....       LCALL   ??afRegister?relay
    265          
    266            RegisterForKeys( task_id );
   \   000017                ; Setup parameters for call to function RegisterForKeys
   \   000017   EE           MOV     A,R6
   \   000018   F9           MOV     R1,A
   \   000019   12....       LCALL   ??RegisterForKeys?relay
    267            Motor_Init();
   \   00001C   43FD03       ORL     0xfd,#0x3
   \   00001F   C281         CLR     0x80.1
   \   000021   C280         CLR     0x80.0
    268            LED_Init();
   \   000023   43FDF0       ORL     0xfd,#0xf0
   \   000026   D284         SETB    0x80.4
   \   000028   D285         SETB    0x80.5
   \   00002A   D286         SETB    0x80.6
   \   00002C   D287         SETB    0x80.7
    269          
    270            uartConfig.configured           = TRUE;              // 2x30 don't care - see uart driver.
   \   00002E   85..82       MOV     DPL,?XSP + 0
   \   000031   85..83       MOV     DPH,?XSP + 1
   \   000034   7401         MOV     A,#0x1
   \   000036   F0           MOVX    @DPTR,A
    271            uartConfig.baudRate             = SERIAL_APP_BAUD;
   \   000037   12....       LCALL   ?XSTACK_DISP0_8
   \   00003A   7404         MOV     A,#0x4
   \   00003C   F0           MOVX    @DPTR,A
    272            uartConfig.flowControl          = FALSE;
   \   00003D   7402         MOV     A,#0x2
   \   00003F   12....       LCALL   ?XSTACK_DISP0_8
   \   000042   E4           CLR     A
   \   000043   F0           MOVX    @DPTR,A
    273            uartConfig.flowControlThreshold = SERIAL_APP_THRESH; // 2x30 don't care - see uart driver.
   \   000044   7403         MOV     A,#0x3
   \   000046   12....       LCALL   ?XSTACK_DISP0_8
   \   000049   7440         MOV     A,#0x40
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   E4           CLR     A
   \   00004E   F0           MOVX    @DPTR,A
    274            uartConfig.rx.maxBufSize        = SERIAL_APP_RX_SZ;  // 2x30 don't care - see uart driver.
   \   00004F   740A         MOV     A,#0xa
   \   000051   12....       LCALL   ?XSTACK_DISP0_8
   \   000054   7480         MOV     A,#-0x80
   \   000056   F0           MOVX    @DPTR,A
   \   000057   A3           INC     DPTR
   \   000058   E4           CLR     A
   \   000059   F0           MOVX    @DPTR,A
    275            uartConfig.tx.maxBufSize        = SERIAL_APP_TX_SZ;  // 2x30 don't care - see uart driver.
   \   00005A   7412         MOV     A,#0x12
   \   00005C   12....       LCALL   ?XSTACK_DISP0_8
   \   00005F   7480         MOV     A,#-0x80
   \   000061   F0           MOVX    @DPTR,A
   \   000062   A3           INC     DPTR
   \   000063   E4           CLR     A
   \   000064   F0           MOVX    @DPTR,A
    276            uartConfig.idleTimeout          = SERIAL_APP_IDLE;   // 2x30 don't care - see uart driver.
   \   000065   7405         MOV     A,#0x5
   \   000067   12....       LCALL   ?XSTACK_DISP0_8
   \   00006A   7406         MOV     A,#0x6
   \   00006C   F0           MOVX    @DPTR,A
    277            uartConfig.intEnable            = TRUE;              // 2x30 don't care - see uart driver.
   \   00006D   7416         MOV     A,#0x16
   \   00006F   12....       LCALL   ?XSTACK_DISP0_8
   \   000072   7401         MOV     A,#0x1
   \   000074   F0           MOVX    @DPTR,A
    278            uartConfig.callBackFunc         = SerialApp_CallBack;
   \   000075   741B         MOV     A,#0x1b
   \   000077   12....       LCALL   ?XSTACK_DISP0_8
   \   00007A   74..         MOV     A,#??SerialApp_CallBack?relay & 0xff
   \   00007C   F0           MOVX    @DPTR,A
   \   00007D   A3           INC     DPTR
   \   00007E   74..         MOV     A,#(??SerialApp_CallBack?relay >> 8) & 0xff
   \   000080   F0           MOVX    @DPTR,A
    279            HalUARTOpen (SERIAL_APP_PORT, &uartConfig);
   \   000081                ; Setup parameters for call to function HalUARTOpen
   \   000081   85..82       MOV     DPL,?XSP + 0
   \   000084   85..83       MOV     DPH,?XSP + 1
   \   000087   AA82         MOV     R2,DPL
   \   000089   AB83         MOV     R3,DPH
   \   00008B   7900         MOV     R1,#0x0
   \   00008D   12....       LCALL   ??HalUARTOpen?relay
    280            
    281            UART0_Format.Header_1 = 0xee;
   \   000090   90....       MOV     DPTR,#UART0_Format
   \   000093   12....       LCALL   ?Subroutine2 & 0xFFFF
    282            UART0_Format.Header_2 = 0xcc;
    283            UART0_Format.NodeSeq  = 0x01;
    284            UART0_Format.NodeID   = Motor;
    285            UART0_Format.Tailer   = 0xff;
   \                     ??CrossCallReturnLabel_13:
   \   000096   90....       MOV     DPTR,#UART0_Format + 15
   \   000099   74FF         MOV     A,#-0x1
   \   00009B   F0           MOVX    @DPTR,A
    286            
    287            SerialApp_TxAddr.addrMode =(afAddrMode_t)Addr16Bit;//·¢ËÍµØÖ·³õÊ¼»¯
   \   00009C   90....       MOV     DPTR,#SerialApp_TxAddr + 8
   \   00009F   7402         MOV     A,#0x2
   \   0000A1   F0           MOVX    @DPTR,A
    288            SerialApp_TxAddr.endPoint = SERIALAPP_ENDPOINT;
   \   0000A2   A3           INC     DPTR
   \   0000A3   740B         MOV     A,#0xb
   \   0000A5   F0           MOVX    @DPTR,A
    289            SerialApp_TxAddr.addr.shortAddr = 0x0000;
   \   0000A6   90....       MOV     DPTR,#SerialApp_TxAddr
   \   0000A9   E4           CLR     A
   \   0000AA   F0           MOVX    @DPTR,A
   \   0000AB   A3           INC     DPTR
   \   0000AC   F0           MOVX    @DPTR,A
    290            TXPOWER = 0xf5;
   \   0000AD   906190       MOV     DPTR,#0x6190
   \   0000B0   74F5         MOV     A,#-0xb
   \   0000B2   F0           MOVX    @DPTR,A
    291          }
   \   0000B3   741D         MOV     A,#0x1d
   \   0000B5   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B8                REQUIRE ?Subroutine0
   \   0000B8                REQUIRE P0DIR
   \   0000B8                REQUIRE _A_P0
   \   0000B8                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   74EE         MOV     A,#-0x12
   \   000002   F0           MOVX    @DPTR,A
   \   000003   A3           INC     DPTR
   \   000004   74CC         MOV     A,#-0x34
   \   000006   F0           MOVX    @DPTR,A
   \   000007   A3           INC     DPTR
   \   000008   7401         MOV     A,#0x1
   \   00000A   F0           MOVX    @DPTR,A
   \   00000B   A3           INC     DPTR
   \   00000C   7409         MOV     A,#0x9
   \   00000E   F0           MOVX    @DPTR,A
   \   00000F   22           RET
    292          
    293          /*********************************************************************
    294           * @fn      SerialApp_ProcessEvent
    295           *
    296           * @brief   Generic Application Task event processor.
    297           *
    298           * @param   task_id  - The OSAL assigned task ID.
    299           * @param   events   - Bit map of events to process.
    300           *
    301           * @return  Event flags of all unprocessed events.
    302           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    303          UINT16 SerialApp_ProcessEvent( uint8 task_id, UINT16 events )
   \                     SerialApp_ProcessEvent:
    304          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    305            (void)task_id;  // Intentionally unreferenced parameter
    306            
    307            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   7072         JNZ     ??SerialApp_ProcessEvent_0
    308            {
    309              afIncomingMSGPacket_t *MSGpkt;
    310          
    311              while ( (MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SerialApp_TaskID )) )
    312              {
    313                switch ( MSGpkt->hdr.event )
    314                {         
    315                case KEY_CHANGE:
    316                  //SerialApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    317                  break;
    318          
    319                case AF_INCOMING_MSG_CMD:
    320                  SerialApp_ProcessMSGCmd( MSGpkt );
    321                  break;
    322          
    323                case ZDO_STATE_CHANGE:
    324                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
    325                    if(SampleApp_NwkState == DEV_END_DEVICE)       //ÅĞ¶¨µ±Ç°Éè±¸ÀàĞÍ
    326                    {
    327                      HalLedSet(HAL_LED_1,HAL_LED_MODE_OFF);
    328                      HalLedBlink(HAL_LED_2,5,50,500);
    329                      osal_set_event(SerialApp_TaskID, PERIOD_EVT); //Æô¶¯ÖÜÆÚÏûÏ¢
    330                    }
    331                  break;
    332                default:
    333                  break;
    334                }
    335          
    336                osal_msg_deallocate( (uint8 *)MSGpkt );
    337              }
    338          
    339              return ( events ^ SYS_EVENT_MSG );
    340            }
    341            
    342            if ( events & PERIOD_EVT ) //ÖÜÆÚÏûÏ¢´¦Àí
   \   00000D   EE           MOV     A,R6
   \   00000E   5402         ANL     A,#0x2
   \   000010   7003         JNZ     $+5
   \   000012   02....       LJMP    ??SerialApp_ProcessEvent_1 & 0xFFFF
    343            {
    344              UART0_Format.Command = MSG_PERIOD;
   \   000015   90....       MOV     DPTR,#UART0_Format + 4
   \   000018   74AA         MOV     A,#-0x56
   \   00001A   F0           MOVX    @DPTR,A
    345              SerialApp_OTAData(&SerialApp_TxAddr, SERIALAPP_CLUSTERID1, &UART0_Format, sizeof(UART_Format));
   \   00001B                ; Setup parameters for call to function SerialApp_OTAData
   \   00001B   75..10       MOV     ?V0 + 0,#0x10
   \   00001E   78..         MOV     R0,#?V0 + 0
   \   000020   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000023   7C..         MOV     R4,#UART0_Format & 0xff
   \   000025   7D..         MOV     R5,#(UART0_Format >> 8) & 0xff
   \   000027   7901         MOV     R1,#0x1
   \   000029   7A..         MOV     R2,#SerialApp_TxAddr & 0xff
   \   00002B   7B..         MOV     R3,#(SerialApp_TxAddr >> 8) & 0xff
   \   00002D   12....       LCALL   ??SerialApp_OTAData?relay
   \   000030   7401         MOV     A,#0x1
   \   000032   12....       LCALL   ?DEALLOC_XSTACK8
    346              osal_start_timerEx(SerialApp_TaskID, PERIOD_EVT, 5000);
   \   000035                ; Setup parameters for call to function osal_start_timerEx
   \   000035   7C88         MOV     R4,#-0x78
   \   000037   7D13         MOV     R5,#0x13
   \   000039   7A02         MOV     R2,#0x2
   \   00003B   7B00         MOV     R3,#0x0
   \   00003D   90....       MOV     DPTR,#SerialApp_TaskID
   \   000040   E0           MOVX    A,@DPTR
   \   000041   F9           MOV     R1,A
   \   000042   12....       LCALL   ??osal_start_timerEx?relay
    347              return ( events ^ PERIOD_EVT );
   \   000045   EE           MOV     A,R6
   \   000046   6402         XRL     A,#0x2
   \   000048   FA           MOV     R2,A
   \   000049   EF           MOV     A,R7
   \                     ??SerialApp_ProcessEvent_2:
   \   00004A   FB           MOV     R3,A
   \   00004B   02....       LJMP    ??SerialApp_ProcessEvent_3 & 0xFFFF
    348            }
   \                     ??SerialApp_ProcessEvent_4:
   \   00004E   A3           INC     DPTR
   \   00004F   E0           MOVX    A,@DPTR
   \   000050   90....       MOV     DPTR,#SampleApp_NwkState
   \   000053   F0           MOVX    @DPTR,A
   \   000054   6406         XRL     A,#0x6
   \   000056   7020         JNZ     ??SerialApp_ProcessEvent_5
   \   000058                ; Setup parameters for call to function HalLedSet
   \   000058   7A00         MOV     R2,#0x0
   \   00005A   7901         MOV     R1,#0x1
   \   00005C   12....       LCALL   ??HalLedSet?relay
   \   00005F                ; Setup parameters for call to function HalLedBlink
   \   00005F   7CF4         MOV     R4,#-0xc
   \   000061   7D01         MOV     R5,#0x1
   \   000063   7B32         MOV     R3,#0x32
   \   000065   7A05         MOV     R2,#0x5
   \   000067   7902         MOV     R1,#0x2
   \   000069   12....       LCALL   ??HalLedBlink?relay
   \   00006C                ; Setup parameters for call to function osal_set_event
   \   00006C   7A02         MOV     R2,#0x2
   \   00006E   7B00         MOV     R3,#0x0
   \   000070   90....       MOV     DPTR,#SerialApp_TaskID
   \   000073   E0           MOVX    A,@DPTR
   \   000074   F9           MOV     R1,A
   \   000075   12....       LCALL   ??osal_set_event?relay
   \                     ??SerialApp_ProcessEvent_5:
   \   000078                ; Setup parameters for call to function osal_msg_deallocate
   \   000078   AA..         MOV     R2,?V0 + 0
   \   00007A   AB..         MOV     R3,?V0 + 1
   \   00007C   12....       LCALL   ??osal_msg_deallocate?relay
   \                     ??SerialApp_ProcessEvent_0:
   \   00007F                ; Setup parameters for call to function osal_msg_receive
   \   00007F   90....       MOV     DPTR,#SerialApp_TaskID
   \   000082   E0           MOVX    A,@DPTR
   \   000083   F9           MOV     R1,A
   \   000084   12....       LCALL   ??osal_msg_receive?relay
   \   000087   8A..         MOV     ?V0 + 0,R2
   \   000089   8B..         MOV     ?V0 + 1,R3
   \   00008B   EA           MOV     A,R2
