###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Aug/2016  15:46:40 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\Accele\Accele.c                    #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\Accele\Acce #
#                          le.c -D NWK_AUTO_POLL -D HAL_UART=TRUE -D          #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          ACCELE -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zi #
#                          gBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\ #
#                          zstack\Utilities\SerialApp\CC2530DB\Accele\List\   #
#                          -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂ #
#                          ç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\ #
#                          Utilities\SerialApp\CC2530DB\Accele\List\          #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\Obj\ -e            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Accele\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\List\Accele.lst    #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\Obj\Accele.r51     #
#                                                                             #
#                                                                             #
###############################################################################
   \   00006B   12....       LCALL   ?XSTACK_DISP0_8
   \   00006E   74..         MOV     A,#??SerialApp_CallBack?relay & 0xff
   \   000070   F0           MOVX    @DPTR,A
   \   000071   A3           INC     DPTR
   \   000072   74..         MOV     A,#(??SerialApp_CallBack?relay >> 8) & 0xff
   \   000074   F0           MOVX    @DPTR,A
    197            HalUARTOpen (SERIAL_APP_PORT, &uartConfig);
   \   000075                ; Setup parameters for call to function HalUARTOpen
   \   000075   85..82       MOV     DPL,?XSP + 0
   \   000078   85..83       MOV     DPH,?XSP + 1
   \   00007B   AA82         MOV     R2,DPL
   \   00007D   AB83         MOV     R3,DPH
   \   00007F   7900         MOV     R1,#0x0
   \   000081   12....       LCALL   ??HalUARTOpen?relay
    198            
    199            UART0_Format.Header_1 = 0xee;
   \   000084   90....       MOV     DPTR,#UART0_Format
   \   000087   74EE         MOV     A,#-0x12
   \   000089   F0           MOVX    @DPTR,A
    200            UART0_Format.Header_2 = 0xcc;
   \   00008A   A3           INC     DPTR
   \   00008B   74CC         MOV     A,#-0x34
   \   00008D   F0           MOVX    @DPTR,A
    201            UART0_Format.NodeSeq  = 0x01;
   \   00008E   A3           INC     DPTR
   \   00008F   7401         MOV     A,#0x1
   \   000091   F0           MOVX    @DPTR,A
    202            UART0_Format.NodeID   = Accele;
   \   000092   A3           INC     DPTR
   \   000093   7406         MOV     A,#0x6
   \   000095   F0           MOVX    @DPTR,A
    203            UART0_Format.Tailer   = 0xff;
   \   000096   90....       MOV     DPTR,#UART0_Format + 15
   \   000099   74FF         MOV     A,#-0x1
   \   00009B   F0           MOVX    @DPTR,A
    204            
    205            SerialApp_TxAddr.addrMode =(afAddrMode_t)Addr16Bit;//·¢ËÍµØÖ·³õÊ¼»¯
   \   00009C   90....       MOV     DPTR,#SerialApp_TxAddr + 8
   \   00009F   7402         MOV     A,#0x2
   \   0000A1   F0           MOVX    @DPTR,A
    206            SerialApp_TxAddr.endPoint = SERIALAPP_ENDPOINT;
   \   0000A2   A3           INC     DPTR
   \   0000A3   740B         MOV     A,#0xb
   \   0000A5   F0           MOVX    @DPTR,A
    207            SerialApp_TxAddr.addr.shortAddr = 0x0000;
   \   0000A6   90....       MOV     DPTR,#SerialApp_TxAddr
   \   0000A9   E4           CLR     A
   \   0000AA   F0           MOVX    @DPTR,A
   \   0000AB   A3           INC     DPTR
   \   0000AC   F0           MOVX    @DPTR,A
    208            TXPOWER = 0xf5;
   \   0000AD   906190       MOV     DPTR,#0x6190
   \   0000B0   74F5         MOV     A,#-0xb
   \   0000B2   F0           MOVX    @DPTR,A
    209          }
   \   0000B3   741D         MOV     A,#0x1d
   \   0000B5   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B8                REQUIRE ?Subroutine0
   \   0000B8                REQUIRE P0SEL
   \   0000B8                REQUIRE P0DIR
   \   0000B8                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    210          
    211          /*********************************************************************
    212           * @fn      SerialApp_ProcessEvent
    213           *
    214           * @brief   Generic Application Task event processor.
    215           *
    216           * @param   task_id  - The OSAL assigned task ID.
    217           * @param   events   - Bit map of events to process.
    218           *
    219           * @return  Event flags of all unprocessed events.
    220           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    221          UINT16 SerialApp_ProcessEvent( uint8 task_id, UINT16 events )
   \                     SerialApp_ProcessEvent:
    222          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    223            (void)task_id;  // Intentionally unreferenced parameter
    224            
    225            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   7075         JNZ     ??SerialApp_ProcessEvent_0
    226            {
    227              afIncomingMSGPacket_t *MSGpkt;
    228          
    229              while ( (MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SerialApp_TaskID )) )
    230              {
    231                switch ( MSGpkt->hdr.event )
    232                {         
    233                case KEY_CHANGE:
    234                  //SerialApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    235                  break;
    236          
    237                case AF_INCOMING_MSG_CMD:
    238                  SerialApp_ProcessMSGCmd( MSGpkt );
    239                  break;
    240          
    241                case ZDO_STATE_CHANGE:
    242                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
    243                    if(SampleApp_NwkState == DEV_END_DEVICE) //ÅÐ¶¨µ±Ç°Éè±¸ÀàÐÍ
    244                    {
    245                      HalLedSet(HAL_LED_1,HAL_LED_MODE_ON);
    246                      HalLedBlink(HAL_LED_2,1,50,500);
    247                      osal_set_event(SerialApp_TaskID, PERIOD_EVT); //Æô¶¯ÖÜÆÚÏûÏ¢
    248                      osal_set_event(SerialApp_TaskID, ACCELE_READ_EVT); //Æô¶¯¼ÓËÙ¶È¼ì²â
    249                    }
    250                  break;
    251                default:
    252                  break;
    253                }
    254          
    255                osal_msg_deallocate( (uint8 *)MSGpkt );
    256              }
    257          
    258              return ( events ^ SYS_EVENT_MSG );
    259            }
    260            
    261            if ( events & PERIOD_EVT ) //ÖÜÆÚÏûÏ¢´¦Àí
   \   00000D   EE           MOV     A,R6
   \   00000E   5402         ANL     A,#0x2
   \   000010   7003         JNZ     $+5
   \   000012   02....       LJMP    ??SerialApp_ProcessEvent_1 & 0xFFFF
    262            {
    263              UART0_Format.Command = MSG_PERIOD;
   \   000015   90....       MOV     DPTR,#UART0_Format + 4
   \   000018   74AA         MOV     A,#-0x56
   \   00001A   F0           MOVX    @DPTR,A
    264              UART0_Format.Data[0] = 0x00;
   \   00001B   A3           INC     DPTR
   \   00001C   E4           CLR     A
   \   00001D   F0           MOVX    @DPTR,A
    265              UART0_Format.Data[1] = 0x00; 
   \   00001E   A3           INC     DPTR
   \   00001F   F0           MOVX    @DPTR,A
    266              SerialApp_OTAData(&SerialApp_TxAddr, SERIALAPP_CLUSTERID1, &UART0_Format, sizeof(UART_Format));
   \   000020                ; Setup parameters for call to function SerialApp_OTAData
   \   000020   75..10       MOV     ?V0 + 0,#0x10
   \   000023   78..         MOV     R0,#?V0 + 0
   \   000025   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000028   7C..         MOV     R4,#UART0_Format & 0xff
   \   00002A   7D..         MOV     R5,#(UART0_Format >> 8) & 0xff
   \   00002C   7901         MOV     R1,#0x1
   \   00002E   7A..         MOV     R2,#SerialApp_TxAddr & 0xff
   \   000030   7B..         MOV     R3,#(SerialApp_TxAddr >> 8) & 0xff
   \   000032   12....       LCALL   ??SerialApp_OTAData?relay
   \   000035   7401         MOV     A,#0x1
   \   000037   12....       LCALL   ?DEALLOC_XSTACK8
    267              osal_start_timerEx(SerialApp_TaskID, PERIOD_EVT, 5000);
   \   00003A                ; Setup parameters for call to function osal_start_timerEx
   \   00003A   7C88         MOV     R4,#-0x78
   \   00003C   7D13         MOV     R5,#0x13
   \   00003E   7A02         MOV     R2,#0x2
   \   000040   7B00         MOV     R3,#0x0
   \   000042   90....       MOV     DPTR,#SerialApp_TaskID
   \   000045   E0           MOVX    A,@DPTR
   \   000046   F9           MOV     R1,A
   \   000047   12....       LCALL   ??osal_start_timerEx?relay
    268              return ( events ^ PERIOD_EVT );
   \   00004A   EE           MOV     A,R6
   \   00004B   6402         XRL     A,#0x2
   \                     ??SerialApp_ProcessEvent_2:
   \   00004D   FA           MOV     R2,A
   \   00004E   EF           MOV     A,R7
   \                     ??SerialApp_ProcessEvent_3:
   \   00004F   FB           MOV     R3,A
   \   000050   02....       LJMP    ??SerialApp_ProcessEvent_4 & 0xFFFF
    269            }
   \                     ??SerialApp_ProcessEvent_5:
   \   000053   A3           INC     DPTR
   \   000054   E0           MOVX    A,@DPTR
   \   000055   90....       MOV     DPTR,#SampleApp_NwkState
   \   000058   F0           MOVX    @DPTR,A
   \   000059   6406         XRL     A,#0x6
   \   00005B   701E         JNZ     ??CrossCallReturnLabel_1
   \   00005D                ; Setup parameters for call to function HalLedSet
   \   00005D   7A01         MOV     R2,#0x1
   \   00005F   7901         MOV     R1,#0x1
   \   000061   12....       LCALL   ??HalLedSet?relay
   \   000064                ; Setup parameters for call to function HalLedBlink
   \   000064   7CF4         MOV     R4,#-0xc
   \   000066   7D01         MOV     R5,#0x1
   \   000068   7B32         MOV     R3,#0x32
   \   00006A   7A01         MOV     R2,#0x1
   \   00006C   7902         MOV     R1,#0x2
   \   00006E   12....       LCALL   ??HalLedBlink?relay
   \   000071                ; Setup parameters for call to function osal_set_event
   \   000071   7A02         MOV     R2,#0x2
   \   000073   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000076                ; Setup parameters for call to function osal_set_event
   \   000076   7A04         MOV     R2,#0x4
   \   000078   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   00007B                ; Setup parameters for call to function osal_msg_deallocate
   \   00007B   AA..         MOV     R2,?V0 + 0
   \   00007D   AB..         MOV     R3,?V0 + 1
   \   00007F   12....       LCALL   ??osal_msg_deallocate?relay
   \                     ??SerialApp_ProcessEvent_0:
   \   000082                ; Setup parameters for call to function osal_msg_receive
   \   000082   90....       MOV     DPTR,#SerialApp_TaskID
   \   000085   E0           MOVX    A,@DPTR
   \   000086   F9           MOV     R1,A
   \   000087   12....       LCALL   ??osal_msg_receive?relay
   \   00008A   8A..         MOV     ?V0 + 0,R2
   \   00008C   8B..         MOV     ?V0 + 1,R3
   \   00008E   EA           MOV     A,R2
   \   00008F   45..         ORL     A,?V0 + 1
   \   000091   6042         JZ      ??SerialApp_ProcessEvent_6
   \   000093   8A82         MOV     DPL,R2
   \   000095   8B83         MOV     DPH,R3
   \   000097   E0           MOVX    A,@DPTR
   \   000098   24E6         ADD     A,#-0x1a
   \   00009A   6006         JZ      ??SerialApp_ProcessEvent_7
   \   00009C   2449         ADD     A,#0x49
   \   00009E   60B3         JZ      ??SerialApp_ProcessEvent_5
   \   0000A0   80D9         SJMP    ??CrossCallReturnLabel_1
   \                     ??SerialApp_ProcessEvent_7:
   \   0000A2   A3           INC     DPTR
   \   0000A3   A3           INC     DPTR
   \   0000A4   A3           INC     DPTR
   \   0000A5   A3           INC     DPTR
   \   0000A6   E0           MOVX    A,@DPTR
   \   0000A7   6401         XRL     A,#0x1
   \   0000A9   7002         JNZ     ??SerialApp_ProcessEvent_8
   \   0000AB   A3           INC     DPTR
   \   0000AC   E0           MOVX    A,@DPTR
   \                     ??SerialApp_ProcessEvent_8:
   \   0000AD   70CC         JNZ     ??CrossCallReturnLabel_1
   \   0000AF   EA           MOV     A,R2
   \   0000B0   2422         ADD     A,#0x22
   \   0000B2   F582         MOV     DPL,A
   \   0000B4   EB           MOV     A,R3
   \   0000B5   3400         ADDC    A,#0x0
   \   0000B7   F583         MOV     DPH,A
   \   0000B9   E0           MOVX    A,@DPTR
   \   0000BA   F8           MOV     R0,A
   \   0000BB   A3           INC     DPTR
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   F9           MOV     R1,A
   \   0000BE   90....       MOV     DPTR,#??receiveData
   \   0000C1   E8           MOV     A,R0
   \   0000C2   F0           MOVX    @DPTR,A
   \   0000C3   A3           INC     DPTR
   \   0000C4   E9           MOV     A,R1
   \   0000C5   F0           MOVX    @DPTR,A
   \   0000C6                ; Setup parameters for call to function HalLedBlink
   \   0000C6   7CC8         MOV     R4,#-0x38
   \   0000C8   7D00         MOV     R5,#0x0
   \   0000CA   7B32         MOV     R3,#0x32
   \   0000CC   7A01         MOV     R2,#0x1
   \   0000CE   7901         MOV     R1,#0x1
   \   0000D0   12....       LCALL   ??HalLedBlink?relay
   \   0000D3   80A6         SJMP    ??CrossCallReturnLabel_1
   \                     ??SerialApp_ProcessEvent_6:
   \   0000D5   EE           MOV     A,R6
   \   0000D6   FA           MOV     R2,A
   \   0000D7   EF           MOV     A,R7
   \   0000D8   6480         XRL     A,#0x80
   \   0000DA   02....       LJMP    ??SerialApp_ProcessEvent_3 & 0xFFFF
    270            
    271            if ( events & SERIALAPP_SEND_EVT ) //·¢ËÍRFÏûÏ¢
   \                     ??SerialApp_ProcessEvent_1:
   \   0000DD   EE           MOV     A,R6
   \   0000DE   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000E0   5020         JNC     ??SerialApp_ProcessEvent_9
    272            {
    273              SerialApp_OTAData(&SerialApp_TxAddr,SERIALAPP_CLUSTERID1, &UART0_Format, sizeof(UART_Format));
   \   0000E2                ; Setup parameters for call to function SerialApp_OTAData
   \   0000E2   75..10       MOV     ?V0 + 0,#0x10
   \   0000E5   78..         MOV     R0,#?V0 + 0
   \   0000E7   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000EA   7C..         MOV     R4,#UART0_Format & 0xff
   \   0000EC   7D..         MOV     R5,#(UART0_Format >> 8) & 0xff
   \   0000EE   7901         MOV     R1,#0x1
   \   0000F0   7A..         MOV     R2,#SerialApp_TxAddr & 0xff
   \   0000F2   7B..         MOV     R3,#(SerialApp_TxAddr >> 8) & 0xff
   \   0000F4   12....       LCALL   ??SerialApp_OTAData?relay
   \   0000F7   7401         MOV     A,#0x1
   \   0000F9   12....       LCALL   ?DEALLOC_XSTACK8
    274              return ( events ^ SERIALAPP_SEND_EVT );
   \   0000FC   EE           MOV     A,R6
   \   0000FD   6401         XRL     A,#0x1
   \   0000FF   02....       LJMP    ??SerialApp_ProcessEvent_2 & 0xFFFF
    275            }
    276          
    277            if ( events & ACCELE_READ_EVT )  //È¡ADLX335µÄAD²ÉÑùÖµ£¬²½½ø£º0.00293
   \                     ??SerialApp_ProcessEvent_9:
   \   000102   5404         ANL     A,#0x4
   \   000104   6054         JZ      ??SerialApp_ProcessEvent_10
    278            {
    279              uint16 AcceleResult;
    280              UART0_Format.Command = 0x01;
   \   000106   90....       MOV     DPTR,#UART0_Format + 4
   \   000109   7401         MOV     A,#0x1
   \   00010B   F0           MOVX    @DPTR,A
    281              AcceleResult = HalAdcRead (HAL_ADC_CHANNEL_5 ,HAL_ADC_RESOLUTION_12); //max = 2048 (x-1024)*0.004878
   \   00010C                ; Setup parameters for call to function HalAdcRead
   \   00010C   7A03         MOV     R2,#0x3
   \   00010E   7905         MOV     R1,#0x5
   \   000110   12....       LCALL   ??HalAdcRead?relay
    282              UART0_Format.Data[0] = AcceleResult>>8;
   \   000113   EB           MOV     A,R3
   \   000114   90....       MOV     DPTR,#UART0_Format + 5
   \   000117   F0           MOVX    @DPTR,A
    283              UART0_Format.Data[1] = AcceleResult;
