###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         14/Jun/2016  16:50:19 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Components\hal\targe #
#                          t\CC2530EB\hal_key.c                               #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Components\hal\target\CC2530EB\hal_key.c -D     #
#                          NWK_AUTO_POLL -D HAL_UART=TRUE -D                  #
#                          SERIAL_APP_PORT=0 -D xPOWER_SAVING -D NV_INIT -D   #
#                          FM1702SL -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ #
#                          ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Utilities\SerialApp\CC2530DB\FM1702SL\Lis #
#                          t\ -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBee #
#                          ÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zsta #
#                          ck\Utilities\SerialApp\CC2530DB\FM1702SL\List\     #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\FM1702SL\Obj\ -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\FM1702SL\ -I           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\FM1702SL\List\hal_key.lst #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\FM1702SL\Obj\hal_key.r51  #
#                                                                             #
#                                                                             #
###############################################################################
   \   000024   701A         JNZ     ??HalKeyConfig_1
    228              {
    229                osal_stop_timerEx(Hal_TaskID, HAL_KEY_EVENT);  /* Cancel polling if active */
   \   000026                ; Setup parameters for call to function osal_stop_timerEx
   \   000026   7A01         MOV     R2,#0x1
   \   000028   7B00         MOV     R3,#0x0
   \   00002A   90....       MOV     DPTR,#Hal_TaskID
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   12....       LCALL   ??osal_stop_timerEx?relay
   \   000032   800C         SJMP    ??HalKeyConfig_1
    230              }
    231            }
    232            else    /* Interrupts NOT enabled */
    233            {
    234              //HAL_KEY_SW_6_ICTL &= ~(HAL_KEY_SW_6_ICTLBIT); /* don't generate interrupt */
    235              //HAL_KEY_SW_6_IEN &= ~(HAL_KEY_SW_6_IENBIT);   /* Clear interrupt enable bit */
    236          
    237              osal_set_event(Hal_TaskID, HAL_KEY_EVENT);
   \                     ??HalKeyConfig_0:
   \   000034                ; Setup parameters for call to function osal_set_event
   \   000034   7A01         MOV     R2,#0x1
   \   000036   7B00         MOV     R3,#0x0
   \   000038   90....       MOV     DPTR,#Hal_TaskID
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   F9           MOV     R1,A
   \   00003D   12....       LCALL   ??osal_set_event?relay
    238            }
    239          
    240            /* Key now is configured */
    241            HalKeyConfigured = TRUE;
   \                     ??HalKeyConfig_1:
   \   000040   90....       MOV     DPTR,#HalKeyConfigured
   \   000043   7401         MOV     A,#0x1
   \   000045   F0           MOVX    @DPTR,A
    242          }
   \   000046   FF           MOV     R7,A
   \   000047   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00004A                REQUIRE PICTL
    243          
    244          
    245          /**************************************************************************************************
    246           * @fn      HalKeyRead
    247           *
    248           * @brief   Read the current value of a key
    249           *
    250           * @param   None
    251           *
    252           * @return  keys - current keys status
    253           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    254          uint8 HalKeyRead ( void )
   \                     HalKeyRead:
    255          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    256            uint8 keys = 0;
    257            if (!HAL_PUSH_BUTTON1())
   \   000000   A281         MOV     C,0x80.1
   \   000002   4004         JC      ??HalKeyRead_0
    258            {
    259              keys |= HAL_KEY_CENTER;
   \   000004   7904         MOV     R1,#0x4
   \   000006   8002         SJMP    ??HalKeyRead_1
    260            }
    261            else
    262            {
    263              keys |= HAL_NO_KEY;
   \                     ??HalKeyRead_0:
   \   000008   7980         MOV     R1,#-0x80
    264            }
    265            return keys;
   \                     ??HalKeyRead_1:
   \   00000A   02....       LJMP    ?BRET
   \   00000D                REQUIRE _A_P0
    266          }
    267          
    268          
    269          /**************************************************************************************************
    270           * @fn      HalKeyPoll
    271           *
    272           * @brief   Called by hal_driver to poll the keys
    273           *
    274           * @param   None
    275           *
    276           * @return  None
    277           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    278          void HalKeyPoll (void)
   \                     HalKeyPoll:
    279          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    280            uint8 keys = 0;
    281          
    282            keys = halGetJoyKeyInput();  //ADC°´¼ü¼ì²â
   \   000004                ; Setup parameters for call to function halGetJoyKeyInput
   \   000004   12....       LCALL   ??halGetJoyKeyInput?relay
    283            if(keys == HAL_NO_KEY)  //Èç¹ûÇ°ÃæÃ»ÓĞ¼ì²âµ½°´¼ü
   \   000007   7480         MOV     A,#-0x80
   \   000009   69           XRL     A,R1
   \   00000A   7003         JNZ     ??HalKeyPoll_0
    284            {
    285              keys = HalKeyRead();
   \   00000C                ; Setup parameters for call to function HalKeyRead
   \   00000C   12....       LCALL   ??HalKeyRead?relay
    286            }
    287            if (!Hal_KeyIntEnable)
   \                     ??HalKeyPoll_0:
   \   00000F   90....       MOV     DPTR,#Hal_KeyIntEnable
   \   000012   E0           MOVX    A,@DPTR
   \   000013   7009         JNZ     ??HalKeyPoll_1
    288            {
    289              if (keys == halKeySavedKeys) //2´Î¼ì²âµÄ¼üÖµÏàÍ¬·µ»Ø
   \   000015   90....       MOV     DPTR,#halKeySavedKeys
   \   000018   E0           MOVX    A,@DPTR
   \   000019   69           XRL     A,R1
   \   00001A   6021         JZ      ??HalKeyPoll_2
    290              {
    291                return;
    292              }
    293              halKeySavedKeys = keys;
   \   00001C   E9           MOV     A,R1
   \   00001D   F0           MOVX    @DPTR,A
    294            }
    295            if (keys && (pHalKeyProcessFunction))
   \                     ??HalKeyPoll_1:
   \   00001E   E9           MOV     A,R1
   \   00001F   601C         JZ      ??HalKeyPoll_2
   \   000021   90....       MOV     DPTR,#pHalKeyProcessFunction
   \   000024   E0           MOVX    A,@DPTR
   \   000025   FA           MOV     R2,A
   \   000026   A3           INC     DPTR
   \   000027   E0           MOVX    A,@DPTR
   \   000028   FB           MOV     R3,A
   \   000029   EA           MOV     A,R2
   \   00002A   4B           ORL     A,R3
   \   00002B   6010         JZ      ??HalKeyPoll_2
    296            {
    297              (pHalKeyProcessFunction) (keys, HAL_KEY_STATE_NORMAL);
   \   00002D                ; Setup parameters for indirect call
   \   00002D   7A00         MOV     R2,#0x0
   \   00002F   90....       MOV     DPTR,#pHalKeyProcessFunction
   \   000032   E0           MOVX    A,@DPTR
   \   000033   F8           MOV     R0,A
   \   000034   A3           INC     DPTR
   \   000035   E0           MOVX    A,@DPTR
   \   000036   F583         MOV     DPH,A
   \   000038   8882         MOV     DPL,R0
   \   00003A   12....       LCALL   ?CALL_IND
    298            }
   \                     ??HalKeyPoll_2:
   \   00003D   02....       LJMP    ?Subroutine0 & 0xFFFF
    299          }
    300          
    301          /**************************************************************************************************
    302           * @fn      halGetJoyKeyInput
    303           *
    304           * @brief   Map the ADC value to its corresponding key.
    305           *
    306           * @param   None
    307           *
    308           * @return  keys - current joy key status
    309           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    310          uint8 halGetJoyKeyInput(void)
   \                     halGetJoyKeyInput:
    311          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    312            /* The joystick control is encoded as an analog voltage.
    313             * Read the JOY_LEVEL analog value and map it to joy movement.
    314             */
    315            uint8 adc;
    316            uint8 ksave0 = 0;
   \   000005   7E00         MOV     R6,#0x0
    317            uint8 ksave1;
    318          
    319            /* Keep on reading the ADC until two consecutive key decisions are the same. */
    320            do
    321            {
    322              ksave1 = ksave0;    /* save previouse key reading */
   \                     ??halGetJoyKeyInput_0:
   \   000007   EE           MOV     A,R6
   \   000008   FF           MOV     R7,A
    323          
    324              adc = HalAdcRead (HAL_KEY_JOY_CHN, HAL_ADC_RESOLUTION_8);
   \   000009                ; Setup parameters for call to function HalAdcRead
   \   000009   7A01         MOV     R2,#0x1
   \   00000B   7900         MOV     R1,#0x0
   \   00000D   12....       LCALL   ??HalAdcRead?relay
   \   000010   EA           MOV     A,R2
   \   000011   F8           MOV     R0,A
    325              if ((adc >= 105) && (adc <= 115)) //2.81
   \   000012   7497         MOV     A,#-0x69
   \   000014   28           ADD     A,R0
   \   000015   C3           CLR     C
   \   000016   940B         SUBB    A,#0xb
   \   000018   5005         JNC     ??halGetJoyKeyInput_1
    326              {
    327                 ksave0 |= HAL_KEY_UP;
   \   00001A   EE           MOV     A,R6
   \   00001B   D2E0         SETB    0xE0 /* A   */.0
   \   00001D   8027         SJMP    ??halGetJoyKeyInput_2
    328              }
    329              else if (adc < 5) //0
   \                     ??halGetJoyKeyInput_1:
   \   00001F   E8           MOV     A,R0
   \   000020   C3           CLR     C
   \   000021   9405         SUBB    A,#0x5
   \   000023   5005         JNC     ??halGetJoyKeyInput_3
    330              {
    331                ksave0 |= HAL_KEY_RIGHT;
   \   000025   EE           MOV     A,R6
   \   000026   D2E1         SETB    0xE0 /* A   */.1
   \   000028   801C         SJMP    ??halGetJoyKeyInput_2
    332              }
    333              else if ((adc >= 93) && (adc <= 103)) //2.46
   \                     ??halGetJoyKeyInput_3:
   \   00002A   74A3         MOV     A,#-0x5d
   \   00002C   28           ADD     A,R0
   \   00002D   C3           CLR     C
   \   00002E   940B         SUBB    A,#0xb
   \   000030   5005         JNC     ??halGetJoyKeyInput_4
    334              {
    335                ksave0 |= HAL_KEY_LEFT;
   \   000032   EE           MOV     A,R6
   \   000033   D2E3         SETB    0xE0 /* A   */.3
   \   000035   800F         SJMP    ??halGetJoyKeyInput_2
    336              }
    337              else if ((adc >= 68) && (adc <= 78)) //1.88
   \                     ??halGetJoyKeyInput_4:
   \   000037   74BC         MOV     A,#-0x44
   \   000039   28           ADD     A,R0
   \   00003A   C3           CLR     C
   \   00003B   940B         SUBB    A,#0xb
   \   00003D   EE           MOV     A,R6
   \   00003E   5004         JNC     ??halGetJoyKeyInput_5
    338              {
    339                ksave0 |= HAL_KEY_DOWN;
   \   000040   D2E4         SETB    0xE0 /* A   */.4
   \   000042   8002         SJMP    ??halGetJoyKeyInput_2
    340              }
    341              else 
    342              {
    343                ksave0 |= HAL_NO_KEY;
   \                     ??halGetJoyKeyInput_5:
   \   000044   D2E7         SETB    0xE0 /* A   */.7
   \                     ??halGetJoyKeyInput_2:
   \   000046   FE           MOV     R6,A
    344              }
    345            } while (ksave0 != ksave1);
   \   000047   EF           MOV     A,R7
   \   000048   6E           XRL     A,R6
   \   000049   70BC         JNZ     ??halGetJoyKeyInput_0
    346          
    347            return ksave0;
   \   00004B   EE           MOV     A,R6
   \   00004C   F9           MOV     R1,A
   \   00004D   7F01         MOV     R7,#0x1
   \   00004F   02....       LJMP    ?BANKED_LEAVE_XDATA
    348          }
    349          
    350          
    351          
    352          
    353          
    354          /**************************************************************************************************
    355           * @fn      halProcessKeyInterrupt
    356           *
    357           * @brief   Checks to see if it's a valid key interrupt, saves interrupt driven key states for
    358           *          processing by HalKeyRead(), and debounces keys by scheduling HalKeyRead() 25ms later.
    359           *
    360           * @param
    361           *
    362           * @return
    363           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    364          void halProcessKeyInterrupt (void)
   \                     halProcessKeyInterrupt:
    365          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    366            bool valid=FALSE;
    367          
    368            //if (HAL_KEY_SW_6_PXIFG & HAL_KEY_SW_6_BIT)  /* Interrupt Flag has been set */
    369            {
    370              //HAL_KEY_SW_6_PXIFG = ~(HAL_KEY_SW_6_BIT); /* Clear Interrupt Flag */
    371              //valid = TRUE;
    372            }
    373          
    374            if (valid)
    375            {
    376              osal_start_timerEx (Hal_TaskID, HAL_KEY_EVENT, HAL_KEY_DEBOUNCE_VALUE);
    377            }
    378          }
   \   000000   02....       LJMP    ?BRET
    379          
    380          /**************************************************************************************************
    381           * @fn      HalKeyEnterSleep
    382           *
    383           * @brief  - Get called to enter sleep mode
    384           *
    385           * @param
    386           *
    387           * @return
    388           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    389          void HalKeyEnterSleep ( void )
   \                     HalKeyEnterSleep:
    390          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    391          }
   \   000000   02....       LJMP    ?BRET
    392          
    393          /**************************************************************************************************
    394           * @fn      HalKeyExitSleep
    395           *
    396           * @brief   - Get called when sleep is over
    397           *
    398           * @param
    399           *
    400           * @return  - return saved keys
    401           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    402          uint8 HalKeyExitSleep ( void )
   \                     HalKeyExitSleep:
    403          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    404            /* Wake up and read keys */
    405            return ( HalKeyRead () );
   \   000004                ; Setup parameters for call to function HalKeyRead
   \   000004   12....       LCALL   ??HalKeyRead?relay
   \   000007   02....       LJMP    ?Subroutine0 & 0xFFFF
    406          }
    407          
    408          /***************************************************************************************************
    409           *                                    INTERRUPT SERVICE ROUTINE
    410           ***************************************************************************************************/
    411          
    412          /**************************************************************************************************
    413           * @fn      halKeyPort0Isr
    414           *
    415           * @brief   Port0 ISR
    416           *
    417           * @param
    418           *
    419           * @return
    420           **************************************************************************************************/
    421          /*HAL_ISR_FUNCTION( halKeyPort0Isr, P0INT_VECTOR )
    422          {
    423            HAL_ENTER_ISR();
    424          
    425            if (HAL_KEY_SW_6_PXIFG & HAL_KEY_SW_6_BIT)
    426            {
    427              halProcessKeyInterrupt();
    428            }
    429          
    430            HAL_KEY_SW_6_PXIFG = 0;
    431            HAL_KEY_CPU_PORT_0_IF = 0;
    432            
    433            CLEAR_SLEEP_MODE();
    434            HAL_EXIT_ISR();
    435          }*/
    436          
    437          
    438          /**************************************************************************************************
    439           * @fn      halKeyPort2Isr
    440           *
    441           * @brief   Port2 ISR
    442           *
    443           * @param
    444           *
    445           * @return
    446           **************************************************************************************************/

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
    447          HAL_ISR_FUNCTION( halKeyPort2Isr, P2INT_VECTOR )
   \                     halKeyPort2Isr:
    448          {
   \   000000   C0E0         PUSH    A
   \   000002   C0D0         PUSH    PSW
   \   000004   E8           MOV     A,R0
   \   000005   C0E0         PUSH    A
   \   000007                ; Saved register size: 3
   \   000007                ; Auto size: 0
    449            HAL_ENTER_ISR();
   \   000007   E5A8         MOV     A,0xa8
   \   000009   D2AF         SETB    0xa8.7
    450            CLEAR_SLEEP_MODE();
    451            HAL_EXIT_ISR();
   \   00000B   A2E7         MOV     C,0xE0 /* A   */.7
   \   00000D   92AF         MOV     0xa8.7,C
    452          }
   \   00000F   D0E0         POP     A
   \   000011   F8           MOV     R0,A
   \   000012   D0D0         POP     PSW
   \   000014   D0E0         POP     A
   \   000016   32           RETI
   \   000017                REQUIRE _A_IEN0

   \                                 In  segment INTVEC, offset 0x33, root
   \                     `??halKeyPort2Isr??INTVEC 51`:
   \   000033   02....       LJMP       (halKeyPort2Isr)

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalKeyInit?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalKeyInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalKeyConfig?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalKeyConfig

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalKeyRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalKeyRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalKeyPoll?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalKeyPoll

   \                                 In  segment BANK_RELAYS, align 1
